City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,4/22/2022 19:38,-33.65,115.3333,57.22,73,0,13.09
1,Geraldton,AU,4/22/2022 19:38,-28.7667,114.6,68.41,40,0,21.85
2,Ushuaia,AR,4/22/2022 19:35,-54.8,-68.3,49.66,50,40,13.8
3,Salalah,OM,4/22/2022 19:38,17.0151,54.0924,82.49,78,20,4.61
4,Ponta Do Sol,PT,4/22/2022 19:38,32.6667,-17.1,65.03,65,89,15.17
5,Kristiansund,NO,4/22/2022 19:38,63.1115,7.732,50.05,76,20,17.27
6,Mongoumba,CF,4/22/2022 19:38,3.6415,18.5936,76.08,77,97,1.83
7,Hamilton,US,4/22/2022 19:34,39.1834,-84.5333,77.94,39,0,10.36
8,Walvis Bay,NA,4/22/2022 19:38,-22.9575,14.5053,59.95,88,0,4.61
9,Jalu,LY,4/22/2022 19:38,29.0331,21.5482,82.71,9,98,14.34
10,Aracaju,BR,4/22/2022 19:38,-10.9111,-37.0717,84.15,74,40,10.36
11,Santa Maria,BR,4/22/2022 19:37,-29.6842,-53.8069,74.5,64,40,4.61
12,Labrea,BR,4/22/2022 19:38,-7.2586,-64.7981,89.91,50,75,3.09
13,Kommunisticheskiy,RU,4/22/2022 19:38,61.6789,64.4819,9.82,97,39,1.57
14,Ilulissat,GL,4/22/2022 19:38,69.2167,-51.1,23.02,80,100,5.75
15,Margate,GB,4/22/2022 19:35,51.3813,1.3862,51.12,86,100,7
16,Jamestown,US,4/22/2022 19:38,42.097,-79.2353,60.53,27,0,8.05
17,Saint-Pierre,RE,4/22/2022 19:38,-21.3393,55.4781,76.68,82,75,23.02
18,Dikson,RU,4/22/2022 19:38,73.5069,80.5464,-7.22,100,100,6.42
19,Iquitos,PE,4/22/2022 19:38,-3.7481,-73.2472,84.24,74,40,6.91
20,Qaanaaq,GL,4/22/2022 19:38,77.484,-69.3632,7.18,72,100,2.35
21,Bathsheba,BB,4/22/2022 19:38,13.2167,-59.5167,86.61,51,20,17.27
22,Sakakah,SA,4/22/2022 19:38,29.9697,40.2064,81.97,13,99,14.81
23,Bredasdorp,ZA,4/22/2022 19:38,-34.5322,20.0403,60.91,51,100,8.01
24,Punta Arenas,CL,4/22/2022 19:38,-53.15,-70.9167,48.31,61,75,11.5
25,Irbil,IQ,4/22/2022 19:38,36.1926,44.0106,60.62,33,0,1.14
26,Bengkulu,ID,4/22/2022 19:38,-3.8004,102.2655,77.07,88,100,5.79
27,Maputo,MZ,4/22/2022 19:38,-25.9653,32.5892,73.22,87,40,6.91
28,Hithadhoo,MV,4/22/2022 19:38,-0.6,73.0833,84.79,71,100,11.61
29,Saldanha,ZA,4/22/2022 19:38,-33.0117,17.9442,59.05,70,0,26.96
30,Saint George,US,4/22/2022 19:35,37.1041,-113.5841,55.63,55,100,25.32
31,Santa Vitoria Do Palmar,BR,4/22/2022 19:38,-33.5189,-53.3681,59.38,92,100,7.29
32,Necochea,AR,4/22/2022 19:38,-38.5473,-58.7368,56.32,74,100,24.23
33,Tigzirt,DZ,4/22/2022 19:38,36.8886,4.1198,60.49,65,20,12.93
34,Seminole,US,4/22/2022 19:38,28.7086,-81.2081,82.49,61,75,14.97
35,Coquimbo,CL,4/22/2022 19:38,-29.9533,-71.3436,64.13,63,0,14.97
36,Golkoy,TR,4/22/2022 19:38,40.6875,37.6178,38.61,72,32,4.88
37,Kruisfontein,ZA,4/22/2022 19:38,-34.0033,24.7314,58.89,82,100,9.1
38,Mayor Pablo Lagerenza,PY,4/22/2022 19:38,-19.9309,-60.7718,98.94,28,5,15.08
39,Hermanus,ZA,4/22/2022 19:38,-34.4187,19.2345,58.8,61,85,11.16
40,Marienburg,PL,4/22/2022 19:38,54.0359,19.0266,46.85,83,22,7.54
41,Arraial Do Cabo,BR,4/22/2022 19:38,-22.9661,-42.0278,80.56,78,0,9.22
42,Floro,NO,4/22/2022 19:38,61.5996,5.0328,57.16,47,4,5.75
43,Ancud,CL,4/22/2022 19:38,-41.8697,-73.8203,53.22,89,100,17.05
44,Victoria,HK,4/22/2022 19:38,22.2855,114.1577,77.38,90,9,4
45,Kavaratti,IN,4/22/2022 19:38,10.5669,72.642,84.52,71,97,3.36
46,Castro,BR,4/22/2022 19:38,-24.7911,-50.0119,66.43,84,7,8.57
47,Thinadhoo,MV,4/22/2022 19:34,0.5333,72.9333,84.43,74,100,12.33
48,Westport,US,4/22/2022 19:39,41.1415,-73.3579,69.89,30,0,17.27
49,Puerto Maldonado,PE,4/22/2022 19:39,-12.6,-69.1833,91.8,55,40,6.91
50,East London,ZA,4/22/2022 19:39,-33.0153,27.9116,64.81,93,98,13.44
51,Chuy,UY,4/22/2022 19:39,-33.6971,-53.4616,56.97,95,100,7.76
52,Mar Del Plata,AR,4/22/2022 19:37,-38.0023,-57.5575,58.87,76,75,17.27
53,Bonga,ET,4/22/2022 19:39,7.2833,36.2333,59.83,97,100,2.37
54,Mocuba,MZ,4/22/2022 19:39,-16.8392,36.9856,71.38,98,93,3
55,Atar,MR,4/22/2022 19:39,20.5169,-13.0499,82.83,17,66,13
56,Awjilah,LY,4/22/2022 19:39,29.1081,21.2869,82.4,9,95,14.03
57,Yar-Sale,RU,4/22/2022 19:39,66.8333,70.8333,-3.21,98,58,8.5
58,Kautokeino,NO,4/22/2022 19:39,69.0125,23.0412,31.28,89,99,9.04
59,Uarini,BR,4/22/2022 19:39,-2.99,-65.1083,83.97,75,51,1.48
60,Saint-Philippe,RE,4/22/2022 19:39,-21.3585,55.7679,76.59,83,71,18.75
61,Mahebourg,MU,4/22/2022 19:39,-20.4081,57.7,77.29,73,75,14.97
62,Riyadh,SA,4/22/2022 19:39,24.6877,46.7219,78.94,13,56,6.51
63,Talara,PE,4/22/2022 19:39,-4.5772,-81.2719,81.36,57,0,18.41
64,Taoudenni,ML,4/22/2022 19:39,22.6783,-3.9836,84.99,7,47,10.16
65,Muravlenko,RU,4/22/2022 19:39,63.7898,74.523,6.42,94,100,12.33
66,Loubomo,CG,4/22/2022 19:39,-4.1997,12.6739,73.27,97,100,4.18
67,Cockburn Town,TC,4/22/2022 19:39,21.4612,-71.1419,80.56,65,40,11.5
68,Sioux Lookout,CA,4/22/2022 19:38,50.1001,-91.917,39.27,56,100,9.22
69,Methoni,GR,4/22/2022 19:39,36.8197,21.7049,62.22,80,100,10.45
70,Cape Town,ZA,4/22/2022 19:36,-33.9258,18.4232,60.12,71,20,18.41
71,Lagoa,PT,4/22/2022 19:39,39.05,-27.9833,56.77,69,100,12.48
72,Kismayo,SO,4/22/2022 19:39,-0.3582,42.5454,81.68,78,100,10.8
73,Havre-Saint-Pierre,CA,4/22/2022 19:37,50.2334,-63.5986,35.96,100,100,14.97
74,Los Llanos De Aridane,ES,4/22/2022 19:39,28.6585,-17.9182,64.15,76,75,6.91
75,Saint-Joseph,RE,4/22/2022 19:39,-21.3667,55.6167,75.58,81,50,17.52
76,Nizwa,OM,4/22/2022 19:39,22.9333,57.5333,82.81,24,90,2.8
77,Sorland,NO,4/22/2022 19:38,67.667,12.6934,40.86,79,93,18.52
78,Rozmital Pod Tremsinem,CZ,4/22/2022 19:39,49.602,13.8643,46.35,100,100,6.69
79,Tasiilaq,GL,4/22/2022 19:39,65.6145,-37.6368,41.16,94,100,5.82
80,Dingle,PH,4/22/2022 19:39,10.9995,122.6711,76.15,91,26,7.07
81,Codrington,AU,4/22/2022 19:39,-38.2667,141.9667,45.9,87,5,6.51
82,Sompeta,IN,4/22/2022 19:39,18.9333,84.6,80.89,82,4,14.38
83,Dwarahat,IN,4/22/2022 19:39,29.7833,79.4333,59.29,48,1,4.32
84,Pihani,IN,4/22/2022 19:39,27.6333,80.2,85.12,19,4,5.61
85,Torbay,CA,4/22/2022 19:35,47.6666,-52.7314,48.97,62,100,12.66
86,Port Hawkesbury,CA,4/22/2022 19:39,45.6169,-61.3485,53.55,84,40,5.99
87,Soyo,AO,4/22/2022 19:39,-6.1349,12.3689,79.2,87,11,6.4
88,Berberati,CF,4/22/2022 19:39,4.2612,15.7922,73,79,73,3.13
89,Nanortalik,GL,4/22/2022 19:39,60.1432,-45.2371,35.96,98,100,1.97
90,Narsaq,GL,4/22/2022 19:40,60.9167,-46.05,50.22,78,100,3.6
91,Kutina,HR,4/22/2022 19:40,45.475,16.7819,49.82,97,100,3.67
92,Ostrovnoy,RU,4/22/2022 19:40,68.0531,39.5131,29.62,91,100,12.95
93,Pisco,PE,4/22/2022 19:36,-13.7,-76.2167,69.85,73,0,20.71
94,Goderich,CA,4/22/2022 19:40,43.7501,-81.7165,43.92,81,100,8.32
95,Baft,IR,4/22/2022 19:40,29.234,56.6057,56.88,44,52,3.02
96,Raudeberg,NO,4/22/2022 19:40,61.9875,5.1352,56.07,78,42,16.96
97,Nadym,RU,4/22/2022 19:40,65.5333,72.5167,0.41,99,84,9.57
98,Port Elizabeth,ZA,4/22/2022 19:40,-33.918,25.5701,61.32,85,0,16.11
99,Upernavik,GL,4/22/2022 19:41,72.7868,-56.1549,13.05,83,100,3.8
100,Stornoway,GB,4/22/2022 19:41,58.2093,-6.3865,47.93,92,75,18.41
101,Caravelas,BR,4/22/2022 19:41,-17.7125,-39.2481,78.21,69,9,6.96
102,Luderitz,NA,4/22/2022 19:41,-26.6481,15.1594,62.4,71,0,18.63
103,Acarau,BR,4/22/2022 19:41,-2.8856,-40.12,80.44,82,95,10.29
104,Cidreira,BR,4/22/2022 19:41,-30.1811,-50.2056,72.03,75,100,10.56
105,San Vicente De Canete,PE,4/22/2022 19:41,-13.0751,-76.3835,71.83,79,60,8.5
106,Sao Jose Da Coroa Grande,BR,4/22/2022 19:41,-8.8978,-35.1478,80.49,80,18,6.89
107,Vardo,NO,4/22/2022 19:41,70.3705,31.1107,35.58,93,75,11.5
108,Georgetown,MY,4/22/2022 19:36,5.4112,100.3354,80.53,93,20,2.3
109,Port Alfred,ZA,4/22/2022 19:41,-33.5906,26.891,61.18,92,100,1.99
110,Beni,CD,4/22/2022 19:41,0.5,29.4667,62.2,99,71,2.26
111,Rokytne,UA,4/22/2022 19:41,51.2796,27.214,41.79,96,100,3.04
112,Hobyo,SO,4/22/2022 19:41,5.3505,48.5268,83.57,73,73,12.35
113,Ambilobe,MG,4/22/2022 19:41,-13.2,49.05,73.54,92,79,4.18
114,Chake Chake,TZ,4/22/2022 19:41,-5.2459,39.7666,79.86,78,97,5.08
115,Tumaco,CO,4/22/2022 19:41,1.7986,-78.8156,80.67,80,39,8.39
116,Ribeira Grande,PT,4/22/2022 19:41,38.5167,-28.7,59.4,63,75,10.36
117,Boende,CD,4/22/2022 19:41,-0.2167,20.8667,73.4,91,96,1.57
118,Berlevag,NO,4/22/2022 19:41,70.8578,29.0864,39.15,81,75,17.27
119,Leirvik,NO,4/22/2022 19:41,59.7798,5.5005,50.05,73,0,8.28
120,Sept-Iles,CA,4/22/2022 19:40,50.2001,-66.3821,46.92,57,75,10.36
121,Quibdo,CO,4/22/2022 19:41,5.6947,-76.6611,91.74,49,40,6.91
122,Mehamn,NO,4/22/2022 19:41,71.0357,27.8492,39.11,80,75,17.27
123,Andenes,NO,4/22/2022 19:41,69.3143,16.1194,39.18,87,75,11.5
124,Ribeira Brava,PT,4/22/2022 19:41,32.65,-17.0667,65.03,65,89,15.46
125,Lebu,CL,4/22/2022 19:41,-37.6167,-73.65,57.38,85,73,8.21
126,Nantucket,US,4/22/2022 19:41,41.2835,-70.0995,68.14,37,0,16.11
127,Saquarema,BR,4/22/2022 19:41,-22.92,-42.5103,80.74,81,0,6.64
128,Sistranda,NO,4/22/2022 19:37,63.7256,8.834,44.56,82,100,22.39
129,Bure,ET,4/22/2022 19:41,10.7,37.0667,62.91,71,100,4.63
130,Gagarin,RU,4/22/2022 19:41,55.5529,34.9954,44.35,74,100,3.98
131,San Jose De Tarros,HN,4/22/2022 19:41,15.3,-88.7,68.94,80,100,3.94
132,Ericeira,PT,4/22/2022 19:41,38.9627,-9.4156,53.82,84,100,20.62
133,Verkhnyaya Toyma,RU,4/22/2022 19:41,62.2349,44.9985,29.64,98,23,2.3
134,Vryburg,ZA,4/22/2022 19:42,-26.9566,24.7284,66.16,59,100,5.88
135,Agara,GE,4/22/2022 19:42,42.0376,43.8238,46.9,85,7,3.18
136,Lyngseidet,NO,4/22/2022 19:42,69.5763,20.2189,37.4,92,100,7.23
137,Savannah Bight,HN,4/22/2022 19:42,16.45,-85.85,80.76,76,70,14.03
138,Trelew,AR,4/22/2022 19:40,-43.249,-65.3051,61.25,29,61,12.3
139,Sinnamary,GF,4/22/2022 19:42,5.3833,-52.95,75.07,94,100,4.52
140,Korla,CN,4/22/2022 19:42,41.7597,86.1469,63.77,24,36,3
141,Iseyin,NG,4/22/2022 19:42,7.9667,3.6,75.85,92,100,7.14
142,Biskamzha,RU,4/22/2022 19:42,53.4497,89.5272,15.39,94,84,4.81
143,Hanstholm,DK,4/22/2022 19:42,57.1167,8.6167,50.63,67,2,18.95
144,Saint-Georges,GD,4/22/2022 19:42,12.0564,-61.7485,82.08,69,75,23.02
145,Biltine,TD,4/22/2022 19:42,14.5333,20.9167,91.63,14,9,6.06
146,Rocha,UY,4/22/2022 19:42,-34.4833,-54.3333,55.02,96,100,9.91
147,Grindavik,IS,4/22/2022 19:42,63.8424,-22.4338,48.15,81,100,13.8
148,Sambava,MG,4/22/2022 19:40,-14.2667,50.1667,76.78,87,100,7.34
149,Skelleftea,SE,4/22/2022 19:42,64.7507,20.9528,43.16,61,100,3.44
150,Novo Aripuana,BR,4/22/2022 19:42,-5.1206,-60.3797,80.44,79,92,2.71
151,Saint-Denis,FR,4/22/2022 19:42,48.9167,2.3333,62.15,57,0,9.22
152,Eyl,SO,4/22/2022 19:42,7.9803,49.8164,82.54,76,37,8.5
153,Pangnirtung,CA,4/22/2022 19:42,66.1451,-65.7125,10.4,79,0,3.44
154,Saint-Louis,SN,4/22/2022 19:42,16.3333,-15,96.44,13,21,11.77
155,Khorixas,NA,4/22/2022 19:42,-20.3667,14.9667,74.16,30,0,1.28
156,Mopti,ML,4/22/2022 19:42,14.6667,-4,94.21,10,69,8.84
157,Tabuk,PH,4/22/2022 19:42,17.4189,121.4443,72.75,93,6,3.98
158,Vila Velha,BR,4/22/2022 19:42,-20.3297,-40.2925,89.55,60,0,11.5
159,Pombia,IT,4/22/2022 19:42,45.653,8.6336,58.17,70,75,6.91
160,Zapolyarnyy,RU,4/22/2022 19:42,69.4154,30.8136,34.88,99,100,4.05
161,Tukrah,LY,4/22/2022 19:42,32.5341,20.5791,67.96,52,67,7.38
162,Aquidauana,BR,4/22/2022 19:42,-20.4711,-55.7872,89.82,38,87,5.93
163,Husavik,IS,4/22/2022 19:42,66.0449,-17.3389,45.72,73,73,2.84
164,Caorle,IT,4/22/2022 19:42,45.5966,12.8758,56.41,89,88,7.18
165,Cururupu,BR,4/22/2022 19:42,-1.8283,-44.8683,80.94,79,100,4.25
166,Maarianhamina,AX,4/22/2022 19:42,60.0973,19.9348,40.86,75,0,9.22
167,Salaga,GH,4/22/2022 19:42,8.5508,-0.5188,88.09,46,71,4.72
168,Tubuala,PA,4/22/2022 19:42,9.5167,-79.0333,81.97,69,99,3.49
169,Simoes,BR,4/22/2022 19:42,-7.5989,-40.8178,87.15,41,38,6.33
170,Vila Franca Do Campo,PT,4/22/2022 19:42,37.7167,-25.4333,57.61,68,86,10.09
171,Cayenne,GF,4/22/2022 19:42,4.9333,-52.3333,78.84,1,40,2.3
172,Gornopravdinsk,RU,4/22/2022 19:42,60.05,69.9,11.62,94,34,5.44
173,Waddan,LY,4/22/2022 19:42,29.1614,16.139,72.45,29,6,17
174,Cajamarca,PE,4/22/2022 19:38,-7.1638,-78.5003,64.47,63,75,10.36
175,Souillac,MU,4/22/2022 19:40,-20.5167,57.5167,77.38,73,75,14.97
176,Acari,PE,4/22/2022 19:42,-15.4311,-74.6158,77.49,63,30,10.33
177,Abha,SA,4/22/2022 19:39,18.2164,42.5053,66.02,37,40,19.57
178,Awbari,LY,4/22/2022 19:42,26.5921,12.7805,79.16,15,0,11.39
179,Morondava,MG,4/22/2022 19:42,-20.2833,44.2833,74.68,88,95,10.29
180,Puri,IN,4/22/2022 19:42,19.8,85.85,81.5,88,3,19.53
181,Igarka,RU,4/22/2022 19:42,67.4667,86.5833,13.73,96,98,8.52
182,Ponta Delgada,PT,4/22/2022 19:43,37.7333,-25.6667,57.92,58,75,10.36
183,Jiwani,PK,4/22/2022 19:43,25.05,61.7417,80.26,82,0,6.82
184,Shaygino,RU,4/22/2022 19:43,57.7675,46.8618,35.15,78,11,5.32
185,Nouadhibou,MR,4/22/2022 19:43,20.931,-17.0347,69.78,60,0,20.71
186,Johi,PK,4/22/2022 19:43,26.6921,67.6133,90.79,22,17,11.23
187,Lima,PE,4/22/2022 19:43,-12.0432,-77.0282,70.39,75,40,13.8
188,Satipo,PE,4/22/2022 19:43,-11.2522,-74.6386,90.68,43,78,1.45
189,Idukki,IN,4/22/2022 19:43,9.85,76.9667,70.61,93,100,3
190,Chakradharpur,IN,4/22/2022 19:43,22.7,85.6333,86.79,26,48,1.14
191,Ust-Koksa,RU,4/22/2022 19:43,50.2696,85.6108,28.45,87,24,3.33
192,Eirunepe,BR,4/22/2022 19:43,-6.6603,-69.8736,83.97,71,58,4.09
193,Klaksvik,FO,4/22/2022 19:42,62.2266,-6.589,45.52,83,73,18.59
194,Rakai,UG,4/22/2022 19:43,-0.72,31.4839,61.83,92,98,0.34
195,Mango,US,4/22/2022 19:43,27.9797,-82.3065,87.15,52,75,17
196,Ntchisi,MW,4/22/2022 19:43,-13.5278,33.9149,58.35,95,6,2.59
197,Punta Gorda,US,4/22/2022 19:42,26.9298,-82.0454,89.65,40,20,17.27
198,Gyal,HU,4/22/2022 19:43,47.3845,19.2214,48.7,85,100,10.36
199,Ilhabela,BR,4/22/2022 19:43,-23.7781,-45.3581,75.76,74,3,4.99
200,Arrecife,ES,4/22/2022 19:43,28.963,-13.5477,66.18,55,20,13.8
201,Viedma,AR,4/22/2022 19:43,-40.8135,-62.9967,56.23,49,6,15.41
202,Forasti,RO,4/22/2022 19:43,47.35,26.4667,55.78,89,68,5.93
203,Durban,ZA,4/22/2022 19:43,-29.8579,31.0292,73.92,88,31,8.01
204,Longyearbyen,SJ,4/22/2022 19:43,78.2186,15.6401,22.84,74,75,12.66
205,Iskateley,RU,4/22/2022 19:43,67.6803,53.1512,0.28,92,7,7.76
206,Iqaluit,CA,4/22/2022 19:43,63.7506,-68.5145,13.73,61,100,5.75
207,Clyde River,CA,4/22/2022 19:38,70.4692,-68.5914,5.23,78,0,6.91
208,Tahoua,NE,4/22/2022 19:43,14.8888,5.2692,93.51,7,3,8.97
209,Pesochnoye,RU,4/22/2022 19:43,58.006,39.1772,44.91,64,53,2.95
210,Rincon,US,4/22/2022 19:43,32.296,-81.2354,80.56,41,20,12.66
211,Culebra,PR,4/22/2022 19:43,18.303,-65.301,82.49,74,20,15.12
212,Mokrousovo,RU,4/22/2022 19:43,55.8103,66.7653,28.96,76,23,8.9
213,Sao Filipe,CV,4/22/2022 19:43,14.8961,-24.4956,74.41,74,0,5.93
214,Rudnichnyy,RU,4/22/2022 19:43,59.617,52.4703,28.15,93,100,3.62
215,Bambous Virieux,MU,4/22/2022 19:43,-20.3428,57.7575,77.25,73,75,14.97
216,Savelugu,GH,4/22/2022 19:43,9.6244,-0.8253,94.51,33,6,7.29
217,Moundou,TD,4/22/2022 19:43,8.5667,16.0833,89.96,37,92,6.78
218,Maniitsoq,GL,4/22/2022 19:43,65.4167,-52.9,31.01,91,100,4.59
219,Marsabit,KE,4/22/2022 19:43,2.3284,37.9899,67.23,83,86,8.99
220,Bighapur,IN,4/22/2022 19:43,26.35,80.6833,87.28,21,0,4.79
221,Bubaque,GW,4/22/2022 19:43,11.2833,-15.8333,77.13,81,84,21.61
222,Inirida,CO,4/22/2022 19:43,3.8653,-67.9239,86.31,64,69,1.88
223,Zatoka,UA,4/22/2022 19:43,46.0725,30.4654,48.45,88,28,17.96
224,Anloga,GH,4/22/2022 19:43,5.7947,0.8973,82.54,80,28,13.89
225,Dhone,IN,4/22/2022 19:43,15.4167,77.8833,82.78,59,13,11.32
226,San Cristobal,VE,4/22/2022 19:43,7.7669,-72.225,80.78,61,72,4.88
227,San Onofre,CO,4/22/2022 19:43,9.7359,-75.5263,77.14,80,100,1.03
228,Bonavista,CA,4/22/2022 19:43,48.6499,-53.1147,39.72,62,100,16.91
229,Sembe,CG,4/22/2022 19:44,1.6481,14.5806,75.76,85,83,1.97
230,Quatre Cocos,MU,4/22/2022 19:44,-20.2078,57.7625,77.11,70,97,19.06
231,Rampura,IN,4/22/2022 19:44,30.25,75.2333,80.69,22,0,7.81
232,Touros,BR,4/22/2022 19:44,-5.1989,-35.4608,81.21,76,96,12.55
233,Saint-Francois,FR,4/22/2022 19:44,46.4154,3.9054,58.44,55,0,5.75
234,Faya,SA,4/22/2022 19:44,18.3851,42.4509,66.31,36,95,2.15
235,Mato Verde,BR,4/22/2022 19:44,-15.3972,-42.8664,80.53,51,100,3.36
236,Luanda,AO,4/22/2022 19:44,-8.8368,13.2343,80.6,83,20,6.91
237,Pelym,RU,4/22/2022 19:44,61.0108,61.9978,12.72,97,72,2.93
238,Ornskoldsvik,SE,4/22/2022 19:44,63.2909,18.7153,38.35,81,100,3.44
239,Domoni,KM,4/22/2022 19:44,-12.2569,44.5319,77.86,92,100,10.69
240,Palaikastron,GR,4/22/2022 19:44,35.2,26.25,60.89,56,0,6.93
241,Gobabis,NA,4/22/2022 19:44,-22.45,18.9667,63.28,42,1,6.44
242,Jardim,BR,4/22/2022 19:44,-21.4803,-56.1381,81.61,54,98,1.83
243,Karpathos,GR,4/22/2022 19:44,35.507,27.2132,58.96,82,2,3.44
244,Miracema Do Tocantins,BR,4/22/2022 19:45,-9.5618,-48.3967,81.91,79,100,2.75
245,Safaga,EG,4/22/2022 19:45,26.7292,33.9365,76.71,43,49,7.94
246,Shakhty,RU,4/22/2022 19:45,47.7091,40.2144,46.02,83,52,5.91
247,Moyale,KE,4/22/2022 19:45,3.5167,39.0584,68.94,77,100,4.56
248,Grand Gaube,MU,4/22/2022 19:45,-20.0064,57.6608,77.4,76,97,8.99
249,Camana,PE,4/22/2022 19:45,-16.6228,-72.7111,71.92,74,29,9.66
250,Santiago Del Estero,AR,4/22/2022 19:42,-27.7951,-64.2615,66.43,77,100,20
251,Odweyne,SO,4/22/2022 19:45,9.4092,45.064,77,50,72,5.21
252,Cap Malheureux,MU,4/22/2022 19:45,-19.9842,57.6142,77.47,76,96,8.99
253,Camopi,GF,4/22/2022 19:45,3.1655,-52.3158,73.09,96,100,1.16
254,Krasnoselkup,RU,4/22/2022 19:45,65.7,82.4667,3.79,94,100,10.58
255,Barkaker,NO,4/22/2022 19:45,59.3167,10.3833,59.49,43,0,3.44
256,Varginha,BR,4/22/2022 19:45,-21.5514,-45.4303,73.54,65,5,1.07
257,Axim,GH,4/22/2022 19:45,4.8699,-2.2405,80.2,84,46,8.81
258,Mandera,KE,4/22/2022 19:45,3.9366,41.867,86.34,55,100,5.86
259,Port-Gentil,GA,4/22/2022 19:45,-0.7193,8.7815,80.56,83,40,4.61
260,Kutum,SD,4/22/2022 19:45,14.2,24.6667,80.33,14,0,4.81
261,Jacmel,HT,4/22/2022 19:45,18.2342,-72.5347,85.84,71,65,3.76
262,Torbat-E Jam,IR,4/22/2022 19:45,35.244,60.6225,69.42,40,100,6.51
263,Miraflores,MX,4/22/2022 19:45,19.2167,-98.8083,74.03,31,69,5.28
264,Kamien Pomorski,PL,4/22/2022 19:45,53.9685,14.7726,48.56,76,2,9.93
265,Yarada,IN,4/22/2022 19:45,17.65,83.2667,84.52,79,20,5.75
266,Abu Kamal,SY,4/22/2022 19:45,34.4506,40.9171,73.53,18,63,6.58
267,Sao Joao Da Barra,BR,4/22/2022 19:45,-21.6403,-41.0511,89.69,78,0,9.57
268,Hofn,IS,4/22/2022 19:45,64.2539,-15.2082,45.14,84,12,3.76
269,Comodoro Rivadavia,AR,4/22/2022 19:40,-45.8667,-67.5,57.06,38,0,13.8
270,Reading,GB,4/22/2022 19:45,51.4562,-0.9711,56.01,64,75,14.97
271,Humaita,BR,4/22/2022 19:45,-7.5061,-63.0208,83.23,72,100,2.51
272,Forestville,US,4/22/2022 19:45,38.8451,-76.875,74.73,27,0,13.8
273,Tunceli,TR,4/22/2022 19:45,39.1083,39.5471,55.76,42,4,5.77
274,Oussouye,SN,4/22/2022 19:45,12.485,-16.5469,89.78,62,46,7.78
275,Vestmannaeyjar,IS,4/22/2022 19:45,63.4427,-20.2734,46.76,85,100,16.91
276,Henties Bay,NA,4/22/2022 19:46,-22.116,14.2845,63.14,83,0,6.04
277,Huarmey,PE,4/22/2022 19:46,-10.0681,-78.1522,71.91,77,31,10.83
278,Zhezkazgan,KZ,4/22/2022 19:43,47.8043,67.7144,52.12,63,10,9.26
279,Bonthe,SL,4/22/2022 19:46,7.5264,-12.505,81.03,78,100,8.46
280,Bandora,IN,4/22/2022 19:46,15.4,73.9667,81.16,79,93,1.77
281,Sabha,LY,4/22/2022 19:46,27.0377,14.4283,80.62,17,0,16.89
